1. Extension (zero for base image)
2. Chip (for three-dimensional FITS image)
3. Object X position on reference image (or first image, if no reference)
4. Object Y position on reference image (or first image, if no reference)
5. Chi for fit
6. Signal-to-noise
7. Object sharpness
8. Object roundness
9. Direction of major axis (if not round)
10. Crowding
11. Object type (1=bright star, 2=faint, 3=elongated, 4=hot pixel, 5=extended)
12. Pass Detected
13. Total counts, NIRCAM_F090W
14. Total sky level, NIRCAM_F090W
15. Normalized count rate, NIRCAM_F090W
16. Normalized count rate uncertainty, NIRCAM_F090W
17. Instrumental VEGAMAG magnitude, NIRCAM_F090W
18. Transformed UBVRI magnitude, NIRCAM_F090W
19. Magnitude uncertainty, NIRCAM_F090W
20. Chi, NIRCAM_F090W
21. Signal-to-noise, NIRCAM_F090W
22. Sharpness, NIRCAM_F090W
23. Roundness, NIRCAM_F090W
24. Crowding, NIRCAM_F090W
25. Photometry quality flag, NIRCAM_F090W
26. Total counts, NIRCAM_F150W
27. Total sky level, NIRCAM_F150W
28. Normalized count rate, NIRCAM_F150W
29. Normalized count rate uncertainty, NIRCAM_F150W
30. Instrumental VEGAMAG magnitude, NIRCAM_F150W
31. Transformed UBVRI magnitude, NIRCAM_F150W
32. Magnitude uncertainty, NIRCAM_F150W
33. Chi, NIRCAM_F150W
34. Signal-to-noise, NIRCAM_F150W
35. Sharpness, NIRCAM_F150W
36. Roundness, NIRCAM_F150W
37. Crowding, NIRCAM_F150W
38. Photometry quality flag, NIRCAM_F150W
39. Measured counts, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
40. Measured sky level, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
41. Normalized count rate, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
42. Normalized count rate uncertainty, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
43. Instrumental VEGAMAG magnitude, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
44. Transformed UBVRI magnitude, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
45. Magnitude uncertainty, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
46. Chi, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
47. Signal-to-noise, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
48. Sharpness, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
49. Roundness, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
50. Crowding, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
51. Photometry quality flag, jw02875012001_02101_00001_nrcb1_cal (NIRCAM_F090W, 429.5 sec)
52. Measured counts, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
53. Measured sky level, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
54. Normalized count rate, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
55. Normalized count rate uncertainty, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
56. Instrumental VEGAMAG magnitude, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
57. Transformed UBVRI magnitude, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
58. Magnitude uncertainty, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
59. Chi, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
60. Signal-to-noise, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
61. Sharpness, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
62. Roundness, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
63. Crowding, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
64. Photometry quality flag, jw02875012001_02101_00001_nrcb2_cal (NIRCAM_F090W, 429.5 sec)
65. Measured counts, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
66. Measured sky level, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
67. Normalized count rate, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
68. Normalized count rate uncertainty, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
69. Instrumental VEGAMAG magnitude, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
70. Transformed UBVRI magnitude, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
71. Magnitude uncertainty, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
72. Chi, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
73. Signal-to-noise, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
74. Sharpness, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
75. Roundness, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
76. Crowding, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
77. Photometry quality flag, jw02875012001_02101_00001_nrcb3_cal (NIRCAM_F090W, 429.5 sec)
78. Measured counts, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
79. Measured sky level, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
80. Normalized count rate, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
81. Normalized count rate uncertainty, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
82. Instrumental VEGAMAG magnitude, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
83. Transformed UBVRI magnitude, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
84. Magnitude uncertainty, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
85. Chi, jw02875012001_02101_00001_nrcb4_cal (NIRCAM_F090W, 429.5 sec)
